Timestamp,CURRENT,FREQ,POWER,SCALE_SPEED,TORQUE,VOLTAGE_AC
2017-08-22T13:25:33.022Z,0.844241,51.679688,0.028638,86.132706,0.205133,186.950684
2017-08-22T13:25:32.022Z,0.858053,54.012451,0.029321,88.289452,0.231436,194.946289
2017-08-22T13:25:31.020Z,0.868301,55.352783,0.030957,92.001274,0.200775,201.538086
2017-08-22T13:25:30.006Z,0.879796,56.843262,0.033472,94.738495,0.192838,205.932617
2017-08-22T13:25:28.875Z,0.879796,56.843262,0.033472,94.738495,0.192838,205.932617
2017-08-22T13:25:22.369Z,0.86634,46.098633,0.026563,76.830429,0.237039,168.640137
2017-08-22T13:25:21.355Z,0.867677,42.974854,0.025562,71.626274,0.198441,158.569336
2017-08-22T13:25:20.339Z,0.88443,39.968262,0.02522,66.615501,0.224432,148.803711
2017-08-22T13:25:19.325Z,0.869459,37.250977,0.023047,62.085373,0.23486,140.319824
2017-08-22T13:25:18.318Z,0.869727,34.976807,0.02312,58.295574,0.20451,133.178711
2017-08-22T13:25:17.311Z,0.916243,33.277588,0.021606,55.463326,0.252448,127.990723
2017-08-22T13:25:16.305Z,0.897262,32.373047,0.021753,54.45945,0.254626,124.633789
2017-08-22T13:25:15.296Z,0.914728,32.010498,0.021045,53.348175,0.239996,123.718262
2017-08-22T13:25:14.290Z,0.914639,32.120361,0.021509,53.478073,0.223654,125.061035
2017-08-22T13:25:13.283Z,0.92453,32.904053,0.021265,54.841702,0.236261,128.78418
2017-08-22T13:25:12.271Z,0.901094,34.654541,0.022656,57.360874,0.216028,134.277344
2017-08-22T13:25:11.260Z,0.893965,36.723633,0.022339,60.891201,0.221008,141.967773
2017-08-22T13:25:10.254Z,0.888618,39.147949,0.023901,65.230278,0.148947,149.719238
2017-08-22T13:25:09.252Z,0.889598,42.077637,0.024902,70.129425,0.132761,160.461426
2017-08-22T13:25:08.233Z,0.891381,45.183105,0.024707,75.307755,0.163733,169.799805
2017-08-22T13:25:07.233Z,0.869014,48.28125,0.025806,80.468452,0.220853,179.321289
2017-08-22T13:25:06.217Z,0.830963,51.188965,0.02915,85.315674,0.222253,188.964844
2017-08-22T13:25:05.210Z,0.851013,53.741455,0.029443,89.571548,0.245599,196.716309
2017-08-22T13:25:04.165Z,0.852706,57.227783,0.031396,95.381348,0.23735,205.688477
2017-08-22T13:25:02.405Z,0.849409,57.960205,0.03208,96.602203,0.234238,207.763672
2017-08-22T13:25:01.164Z,0.846112,57.949219,0.033496,96.584724,0.225211,206.90918
2017-08-22T13:25:00.152Z,0.862241,57.198486,0.033032,95.329948,0.243109,203.613281
2017-08-22T13:24:59.154Z,0.840855,55.744629,0.032129,92.909752,0.226611,197.08252
2017-08-22T13:24:58.143Z,0.856182,53.679199,0.03064,89.462921,0.257428,191.589355
2017-08-22T13:24:57.145Z,0.849855,51.112061,0.029687,85.186996,0.197195,183.410645
2017-08-22T13:24:56.135Z,0.868657,48.197021,0.029199,80.327126,0.214471,174.743652
2017-08-22T13:24:55.115Z,0.853152,45.098877,0.026392,75.161873,0.199841,164.123535
2017-08-22T13:24:54.102Z,0.846023,41.993408,0.026709,69.98735,0.225522,153.381348
2017-08-22T13:24:53.088Z,0.880063,39.060059,0.023828,65.100151,0.236572,145.080566
2017-08-22T13:24:52.084Z,0.871509,36.467285,0.023193,60.780476,0.274548,137.329102
2017-08-22T13:24:51.069Z,0.881311,34.365234,0.022705,57.275925,0.263965,130.615234
2017-08-22T13:24:50.064Z,0.883806,32.871094,0.022437,54.787376,0.274548,126.281738
2017-08-22T13:24:49.055Z,0.874539,32.072754,0.022144,53.4575,0.231592,123.962402
2017-08-22T13:24:48.046Z,0.919896,32.017822,0.020728,53.362526,0.252136,124.450684
2017-08-22T13:24:47.038Z,0.904391,32.706299,0.020923,54.5079,0.292291,126.831055
2017-08-22T13:24:46.038Z,0.908401,34.0979,0.022388,56.82795,0.241864,131.225586
2017-08-22T13:24:45.037Z,0.871598,36.112061,0.021948,60.189724,0.263809,137.695312
2017-08-22T13:24:44.042Z,0.868746,38.638916,0.023022,64.400475,0.251825,145.874023
2017-08-22T13:24:43.030Z,0.865895,41.531982,0.025757,69.218826,0.188013,154.602051
2017-08-22T13:24:42.014Z,0.841657,44.622803,0.026123,74.368576,0.236105,164.306641
2017-08-22T13:24:40.998Z,0.85235,47.731934,0.027026,79.554527,0.196573,174.194336
2017-08-22T13:24:39.982Z,0.847538,50.687256,0.029053,84.479401,0.198129,183.776855
2017-08-22T13:24:38.981Z,0.832122,53.31665,0.030054,88.86087,0.187701,192.810059
2017-08-22T13:24:37.966Z,0.839251,55.469971,0.031958,92.447777,0.230191,199.768066
2017-08-22T13:24:36.960Z,0.863845,57.019043,0.031641,95.0345,0.233459,204.772949
2017-08-22T13:24:35.951Z,0.866519,57.883301,0.033032,96.472778,0.236572,207.458496
2017-08-22T13:24:34.943Z,0.87338,58.007812,0.031445,96.680145,0.220074,207.580566
2017-08-22T13:24:33.934Z,0.860281,57.385254,0.033936,95.64473,0.226456,205.383301
2017-08-22T13:24:32.928Z,0.862241,56.055908,0.031445,93.42585,0.226767,200.439453
2017-08-22T13:24:31.921Z,0.848607,54.089355,0.031104,90.150749,0.201242,194.091797
2017-08-22T13:24:30.914Z,0.845221,51.602783,0.029395,86.007126,0.233148,185.668945
2017-08-22T13:24:29.904Z,0.859568,48.739014,0.028735,81.232552,0.207001,176.818848
2017-08-22T13:24:28.898Z,0.84228,45.65918,0.027563,76.100677,0.191904,166.503906
2017-08-22T13:24:27.900Z,0.882648,42.542725,0.024927,70.905724,0.242642,156.311035
2017-08-22T13:24:26.703Z,0.881044,39.569092,0.022729,65.945473,0.23237,146.30127
2017-08-22T13:24:25.690Z,0.894321,36.903076,0.022656,61.50425,0.179764,138.122559
2017-08-22T13:24:24.678Z,0.884163,34.702148,0.022046,57.836674,0.26272,131.469727
2017-08-22T13:24:23.663Z,0.903767,33.09082,0.022095,55.152977,0.201553,126.098633
2017-08-22T13:24:22.650Z,0.91856,32.164307,0.020703,53.606976,0.247934,124.023438
2017-08-22T13:24:21.642Z,0.907332,31.973877,0.021118,53.2873,0.227078,124.206543
2017-08-22T13:24:20.639Z,0.917579,32.526855,0.021069,54.212299,0.237973,126.525879
2017-08-22T13:24:19.627Z,0.902163,33.797607,0.022046,56.328926,0.264899,130.79834
2017-08-22T13:24:18.583Z,0.888262,36.873779,0.023267,61.455727,0.154706,142.700195
2017-08-22T13:24:17.421Z,0.884876,40.98999,0.025513,68.319,0.251514,152.22168
2017-08-22T13:24:16.290Z,0.865717,45.622559,0.027222,76.038803,0.234705,167.907715
2017-08-22T13:24:14.207Z,0.842548,48.702393,0.02915,81.173172,0.243265,177.856445
2017-08-22T13:24:13.200Z,0.842102,51.573486,0.029858,85.953651,0.195483,186.889648
2017-08-22T13:24:12.184Z,0.862419,54.063721,0.03125,90.106224,0.234238,194.885254
2017-08-22T13:24:11.178Z,0.840587,56.033936,0.03269,93.392853,0.228946,201.23291
2017-08-22T13:24:10.173Z,0.829448,57.374268,0.032739,95.625122,0.214627,205.749512
2017-08-22T13:24:09.167Z,0.851726,58.00415,0.033032,96.675095,0.193771,207.763672
2017-08-22T13:24:08.170Z,0.862419,57.890625,0.033105,96.482552,0.249802,207.397461
2017-08-22T13:24:07.167Z,0.840409,57.033691,0.034009,95.058525,0.223654,204.467773
2017-08-22T13:24:06.162Z,0.858499,55.491943,0.032739,92.48468,0.230502,199.401855
2017-08-22T13:24:05.148Z,0.866875,53.345947,0.030884,88.908554,0.247,192.199707
2017-08-22T13:24:04.128Z,0.854845,50.720215,0.029395,84.535095,0.254315,183.105469
2017-08-22T13:24:03.122Z,0.850389,47.768555,0.027783,79.615074,0.237039,174.072266
2017-08-22T13:24:02.110Z,0.871152,44.659424,0.026245,74.430496,0.202487,163.94043
2017-08-22T13:24:01.103Z,0.857964,41.568604,0.025317,69.278549,0.249646,154.052734
2017-08-22T13:24:00.094Z,0.88247,38.671875,0.023291,64.454597,0.224744,144.65332
2017-08-22T13:23:59.085Z,0.888351,36.141357,0.022852,60.235149,0.248557,136.657715
2017-08-22T13:23:58.075Z,0.878638,34.116211,0.022144,56.862076,0.247623,130.371094
2017-08-22T13:23:57.066Z,0.91348,32.717285,0.021802,54.528725,0.26163,126.098633
2017-08-22T13:23:56.062Z,0.883272,32.021484,0.019946,53.3689,0.254938,124.023438
2017-08-22T13:23:55.054Z,0.888084,32.069092,0.022144,53.449051,0.265366,124.206543
2017-08-22T13:23:54.047Z,0.90243,32.860107,0.022021,54.764576,0.231436,126.525879
2017-08-22T13:23:53.039Z,0.874093,34.343262,0.022095,57.240074,0.283731,131.347656
2017-08-22T13:23:52.036Z,0.868212,36.44165,0.021729,60.73365,0.226456,138.061523
2017-08-22T13:23:51.021Z,0.849142,39.0271,0.02373,65.045052,0.206067,146.240234
2017-08-22T13:23:49.829Z,0.854489,41.956787,0.02417,69.927078,0.239841,157.470703
2017-08-22T13:23:48.825Z,0.869548,45.058594,0.025391,75.099922,0.231436,166.503906
2017-08-22T13:23:47.820Z,0.867142,48.1604,0.028125,80.267052,0.252448,176.208496
2017-08-22T13:23:46.795Z,0.846736,51.079102,0.028003,85.132225,0.234705,185.974121
2017-08-22T13:23:45.782Z,0.846736,53.649902,0.031226,89.416595,0.218362,193.786621
2017-08-22T13:23:44.776Z,0.852083,55.726318,0.030688,92.87455,0.190659,200.561523
2017-08-22T13:23:43.710Z,0.852885,57.183838,0.032983,95.307846,0.210736,205.26123
2017-08-22T13:23:42.714Z,0.869637,57.945557,0.032422,96.577026,0.217429,207.580566
2017-08-22T13:23:41.697Z,0.872489,57.963867,0.03208,96.609329,0.238751,207.397461
2017-08-22T13:23:40.682Z,0.849587,57.242432,0.032617,95.402878,0.202487,204.345703
2017-08-22T13:23:39.668Z,0.849231,55.817871,0.03313,93.026871,0.222876,199.584961
2017-08-22T13:23:38.665Z,0.868033,53.770752,0.030371,89.617477,0.230502,192.687988
2017-08-22T13:23:37.598Z,0.868033,53.770752,0.030371,89.617477,0.230502,192.687988
2017-08-22T13:23:28.700Z,0.905371,32.006836,0.019897,53.3424,0.261942,123.840332
2017-08-22T13:23:27.654Z,0.886658,34.02832,0.022168,56.714577,0.236261,132.324219
2017-08-22T13:23:26.257Z,0.871687,34.954834,0.022729,58.255974,0.280463,133.239746
2017-08-22T13:23:25.233Z,0.860192,37.22168,0.02251,62.035599,0.244354,140.136719
2017-08-22T13:23:24.223Z,0.854221,39.935303,0.023901,66.558372,0.221631,148.803711
2017-08-22T13:23:23.219Z,0.857875,42.938232,0.025317,71.565079,0.231436,158.508301
2017-08-22T13:23:22.208Z,0.851637,46.062012,0.027124,76.7687,0.192215,168.579102
2017-08-22T13:23:21.201Z,0.835953,49.123535,0.028052,81.870895,0.20809,178.588867
2017-08-22T13:23:20.191Z,0.849766,51.947021,0.029199,86.579254,0.216495,187.805176
2017-08-22T13:23:19.186Z,0.841657,54.375,0.029932,90.623825,0.208557,195.739746
2017-08-22T13:23:17.993Z,0.825884,56.264648,0.032104,93.772774,0.179919,202.087402
2017-08-22T13:23:16.989Z,0.829716,57.506104,0.033472,95.845596,0.183188,206.176758
2017-08-22T13:23:15.972Z,0.849498,58.033447,0.031494,96.72348,0.197351,207.824707
2017-08-22T13:23:14.950Z,0.843795,57.813721,0.034131,96.356079,0.219919,207.092285
2017-08-22T13:23:13.944Z,0.857073,56.85791,0.032397,94.76445,0.240463,203.613281
2017-08-22T13:23:12.937Z,0.854489,55.224609,0.032397,92.039848,0.200464,198.181152
2017-08-22T13:23:11.930Z,0.856627,53.001709,0.031006,88.338455,0.217273,190.490723
2017-08-22T13:23:10.920Z,0.837646,50.324707,0.030151,83.872421,0.196729,181.518555
2017-08-22T13:23:09.915Z,0.867766,47.340088,0.026807,78.897827,0.251047,171.936035
2017-08-22T13:23:08.905Z,0.878727,44.219971,0.025317,73.699776,0.225989,161.865234
2017-08-22T13:23:07.899Z,0.844775,41.147461,0.024121,68.576248,0.21167,152.34375
2017-08-22T13:23:06.892Z,0.869459,38.291016,0.023877,63.820976,0.198752,143.188477
2017-08-22T13:23:05.884Z,0.878816,35.822754,0.022583,59.706524,0.206067,135.620117
2017-08-22T13:23:04.874Z,0.874271,33.881836,0.022021,56.46875,0.204977,129.638672
2017-08-22T13:23:03.869Z,0.912589,32.574463,0.021777,54.293251,0.281396,125.671387
2017-08-22T13:23:02.859Z,0.915352,31.981201,0.021069,53.304775,0.261008,123.840332
2017-08-22T13:23:01.853Z,0.916421,32.13501,0.021973,53.559925,0.280463,124.389648
2017-08-22T13:23:00.661Z,0.910718,33.024902,0.022095,55.044125,0.265988,127.990723
2017-08-22T13:22:59.662Z,0.906708,34.603271,0.021802,57.672276,0.253848,133.605957
2017-08-22T13:22:58.639Z,0.882737,36.774902,0.02356,61.293724,0.193927,140.319824
2017-08-22T13:22:57.634Z,0.884876,39.418945,0.023267,65.700874,0.223965,148.803711
2017-08-22T13:22:56.622Z,0.8724,42.385254,0.02478,70.641075,0.272369,158.081055
2017-08-22T13:22:55.607Z,0.847181,45.498047,0.026563,75.831177,0.196573,168.395996
2017-08-22T13:22:54.598Z,0.863667,48.585205,0.027124,80.973602,0.245444,177.307129
2017-08-22T13:22:53.592Z,0.839429,51.463623,0.029419,85.773605,0.18381,186.645508
2017-08-22T13:22:52.583Z,0.844686,53.972168,0.029419,89.956024,0.20062,194.580078
2017-08-22T13:22:51.576Z,0.850657,55.968018,0.032544,93.281097,0.231592,201.171875
2017-08-22T13:22:50.569Z,0.83827,57.333984,0.032568,95.558228,0.235794,205.688477
2017-08-22T13:22:49.559Z,0.821517,57.993164,0.033887,96.656876,0.179297,207.702637
2017-08-22T13:22:48.550Z,0.83132,57.908936,0.035669,96.514053,0.193771,207.275391
2017-08-22T13:22:47.541Z,0.862152,57.081299,0.032861,95.13797,0.239374,204.345703
2017-08-22T13:22:46.538Z,0.863756,55.565186,0.032202,92.607498,0.237662,198.913574
2017-08-22T13:22:45.529Z,0.845488,53.441162,0.031567,89.067703,0.230191,191.894531
2017-08-22T13:22:44.523Z,0.856538,50.83374,0.029102,84.721474,0.191437,182.678223
2017-08-22T13:22:43.392Z,0.830161,47.889404,0.02793,79.817978,0.252136,172.058105
2017-08-22T13:22:42.374Z,0.850568,44.783936,0.029565,74.638298,0.197818,161.804199
2017-08-22T13:22:41.355Z,0.870439,41.685791,0.023828,69.479347,0.213693,152.709961
2017-08-22T13:22:40.348Z,0.901094,38.781738,0.023657,64.636848,0.221631,143.859863
2017-08-22T13:22:39.336Z,0.906708,36.23291,0.023853,60.388424,0.186301,134.94873
2017-08-22T13:22:38.328Z,0.879707,34.185791,0.022656,56.9776,0.260696,129.699707
2017-08-22T13:22:37.318Z,0.885945,32.76123,0.021704,54.599876,0.284509,125.793457
2017-08-22T13:22:36.311Z,0.889777,32.036133,0.020313,53.391602,0.258051,123.962402
2017-08-22T13:22:35.301Z,0.919005,32.054443,0.021216,53.421974,0.260385,124.450684
2017-08-22T13:22:34.300Z,0.916243,32.8125,0.021558,54.689301,0.265054,127.563477
2017-08-22T13:22:33.241Z,0.879261,41.835938,0.024365,69.725204,0.26163,154.907227
2017-08-22T13:22:29.999Z,0.864736,43.374023,0.025146,72.289154,0.232993,160.217285
2017-08-22T13:22:28.993Z,0.875341,46.497803,0.026953,77.496574,0.220697,170.227051
2017-08-22T13:22:27.985Z,0.843973,49.537354,0.027954,82.560875,0.236572,180.114746
2017-08-22T13:22:26.976Z,0.848875,52.313232,0.030322,87.19175,0.194083,189.208984
2017-08-22T13:22:25.969Z,0.84629,54.675293,0.031982,91.123749,0.24342,196.899414
2017-08-22T13:22:24.962Z,0.840498,56.477051,0.033423,94.13147,0.224121,202.819824
2017-08-22T13:22:23.950Z,0.855647,57.626953,0.031519,96.042496,0.23595,206.481934
2017-08-22T13:22:22.955Z,0.846647,58.048096,0.034497,96.747299,0.192371,207.824707
2017-08-22T13:22:21.940Z,0.843617,57.722168,0.034204,96.205444,0.209024,206.787109
2017-08-22T13:22:20.929Z,0.852974,56.66748,0.032642,94.447998,0.206067,203.308105
2017-08-22T13:22:19.888Z,0.842637,52.650146,0.030908,87.753281,0.233304,190.124512
2017-08-22T13:22:18.132Z,0.841924,51.331787,0.029468,85.552376,0.246844,184.265137
2017-08-22T13:22:17.124Z,0.856895,48.438721,0.028198,80.729149,0.247934,173.706055
2017-08-22T13:22:16.115Z,0.881578,45.3479,0.026831,75.577499,0.239996,164.672852
2017-08-22T13:22:15.107Z,0.866875,42.235107,0.025024,70.392723,0.231592,154.602051
2017-08-22T13:22:14.096Z,0.867053,39.283447,0.023755,65.472076,0.233148,146.240234
2017-08-22T13:22:13.092Z,0.883361,36.657715,0.023462,61.097599,0.25914,137.695312
2017-08-22T13:22:12.080Z,0.870796,34.511719,0.022485,57.520073,0.27128,131.103516
2017-08-22T13:22:11.071Z,0.877034,32.966309,0.021777,54.94455,0.220074,126.647949
2017-08-22T13:22:10.067Z,0.87944,32.113037,0.022339,53.5187,0.259296,124.145508
2017-08-22T13:22:09.060Z,0.884876,31.99585,0.021069,53.324249,0.287155,124.023438
2017-08-22T13:22:08.051Z,0.915262,32.62207,0.022217,54.372326,0.261475,126.037598
2017-08-22T13:22:07.044Z,0.880776,33.962402,0.021973,56.602875,0.235172,130.187988
2017-08-22T13:22:06.038Z,0.904213,35.932617,0.02063,59.888023,0.246689,136.779785
2017-08-22T13:22:05.029Z,0.850122,38.422852,0.02417,64.039452,0.245755,144.53125
2017-08-22T13:22:04.029Z,0.875786,41.290283,0.025317,68.819176,0.219608,153.869629
2017-08-22T13:22:03.016Z,0.860013,44.370117,0.025781,73.953201,0.250735,163.879395
2017-08-22T13:22:02.008Z,0.837379,47.486572,0.0271,79.147247,0.183499,174.01123
2017-08-22T13:22:00.986Z,0.845221,50.463867,0.028589,84.103546,0.198285,183.166504
2017-08-22T13:21:59.865Z,0.855914,53.122559,0.029712,88.538025,0.23595,192.199707
2017-08-22T13:21:58.858Z,0.854934,55.316162,0.029736,92.196426,0.226456,199.035645
2017-08-22T13:21:57.850Z,0.82722,56.920166,0.032935,94.869049,0.226923,204.589844
2017-08-22T13:21:56.838Z,0.857786,57.843018,0.031641,96.402695,0.20918,207.336426
2017-08-22T13:21:55.836Z,0.865449,58.026123,0.032227,96.709473,0.255249,207.641602
2017-08-22T13:21:54.825Z,0.82125,57.462158,0.032471,95.771774,0.236728,205.383301
2017-08-22T13:21:53.821Z,0.846736,56.187744,0.033496,93.643326,0.220386,201.11084
2017-08-22T13:21:52.735Z,0.848251,54.268799,0.032422,90.446198,0.238129,192.993164
2017-08-22T13:21:51.723Z,0.854132,51.818848,0.031738,86.363625,0.216962,184.997559
2017-08-22T13:21:50.716Z,0.839251,48.977051,0.028906,81.629623,0.201553,174.743652
2017-08-22T13:21:49.710Z,0.839785,45.908203,0.027686,76.515602,0.229257,162.963867
2017-08-22T13:21:48.700Z,0.860905,42.788086,0.024854,71.314697,0.244354,155.700684
2017-08-22T13:21:47.693Z,0.863311,39.796143,0.024854,66.32505,0.204199,146.850586
2017-08-22T13:21:46.685Z,0.876945,37.10083,0.023584,61.832676,0.196884,139.099121
2017-08-22T13:21:45.675Z,0.884697,34.855957,0.022388,58.095123,0.286066,131.835938
2017-08-22T13:21:44.494Z,0.88443,32.614746,0.021289,54.3578,0.220541,125.793457
2017-08-22T13:21:43.484Z,0.888529,31.992188,0.020605,53.320499,0.277039,124.023438
2017-08-22T13:21:42.462Z,0.913035,32.116699,0.02251,53.525951,0.275949,124.206543
2017-08-22T13:21:41.444Z,0.908312,32.977295,0.022388,54.962376,0.271436,127.01416
2017-08-22T13:21:40.440Z,0.905638,34.530029,0.021899,57.547451,0.254004,131.774902
2017-08-22T13:21:39.430Z,0.905282,36.679688,0.022192,61.132973,0.242798,138.427734
2017-08-22T13:21:38.421Z,0.852528,39.309082,0.023438,65.513428,0.217584,146.850586
2017-08-22T13:21:37.411Z,0.874806,42.264404,0.025513,70.437653,0.21525,156.188965
2017-08-22T13:21:36.405Z,0.850479,45.373535,0.024683,75.623451,0.248245,166.259766
2017-08-22T13:21:35.392Z,0.868657,48.464355,0.028003,80.773476,0.251981,176.330566
2017-08-22T13:21:34.384Z,0.843171,51.35376,0.031152,85.592545,0.198752,185.852051
2017-08-22T13:21:33.375Z,0.848607,53.884277,0.031421,89.804428,0.194861,194.213867
2017-08-22T13:21:32.368Z,0.838627,55.9021,0.032593,93.167648,0.2263,200.927734
2017-08-22T13:21:31.177Z,0.838538,57.293701,0.033154,95.489426,0.228012,205.566406
2017-08-22T13:21:30.173Z,0.845756,57.982178,0.033008,96.636673,0.212759,207.580566
2017-08-22T13:21:29.146Z,0.855023,57.927246,0.032739,96.543594,0.224744,207.458496
2017-08-22T13:21:28.132Z,0.853597,57.128906,0.032983,95.215576,0.236572,204.89502
2017-08-22T13:21:27.129Z,0.854578,55.638428,0.032129,92.728729,0.241553,199.829102
2017-08-22T13:21:26.117Z,0.866608,53.536377,0.029883,89.225571,0.240308,192.810059
2017-08-22T13:21:25.110Z,0.855736,50.943604,0.028955,84.906952,0.246689,184.204102
2017-08-22T13:21:24.098Z,0.851013,48.013916,0.027148,80.020424,0.188013,174.804688
2017-08-22T13:21:23.092Z,0.839963,44.908447,0.026929,74.846123,0.193927,164.550781
2017-08-22T13:21:22.084Z,0.881757,41.806641,0.025,69.680626,0.236261,154.541016
2017-08-22T13:21:21.073Z,0.864558,38.891602,0.023438,64.820053,0.236572,145.263672
2017-08-22T13:21:20.066Z,0.866697,36.324463,0.023047,60.543049,0.275015,137.268066
2017-08-22T13:21:19.058Z,0.87944,34.255371,0.021875,57.094776,0.257739,130.92041
2017-08-22T13:21:18.053Z,0.866875,32.805176,0.021851,54.672901,0.243265,126.342773
2017-08-22T13:21:17.046Z,0.89949,32.050781,0.02063,53.416248,0.207935,124.023438
2017-08-22T13:21:15.854Z,0.881667,32.039795,0.020166,53.396873,0.270035,124.267578
2017-08-22T13:21:14.650Z,0.9035,33.4021,0.021729,55.670624,0.275327,128.295898
2017-08-22T13:21:13.641Z,0.894767,35.15625,0.02251,58.594975,0.212915,133.605957
2017-08-22T13:21:12.621Z,0.89245,37.474365,0.023853,62.459724,0.244666,140.991211
2017-08-22T13:21:11.606Z,0.88443,40.224609,0.025415,67.04335,0.252448,149.780273
2017-08-22T13:21:10.599Z,0.875964,43.249512,0.025708,72.083054,0.209958,159.423828
2017-08-22T13:21:09.589Z,0.850568,46.373291,0.027222,77.290001,0.239374,169.494629
2017-08-22T13:21:08.582Z,0.841657,49.420166,0.02771,82.365646,0.216495,179.504395
2017-08-22T13:21:07.578Z,0.857786,52.210693,0.030469,87.019073,0.197351,188.659668
2017-08-22T13:21:06.563Z,0.845221,54.591064,0.031982,90.983521,0.227545,196.533203
2017-08-22T13:21:05.557Z,0.842637,56.418457,0.032397,92.634445,0.192371,202.514648
2017-08-22T13:21:04.548Z,0.829359,57.550049,0.033105,95.155304,0.209958,206.359863
