Timestamp,CURRENT,FREQ,POWER,SCALE_SPEED,TORQUE,VOLTAGE_AC
2017-08-22T13:16:34.814Z,0.91954,30,0.020386,50,0.267078,117.858887
2017-08-22T13:16:33.801Z,0.882737,30,0.020264,50,0.236261,117.797852
2017-08-22T13:16:32.797Z,0.899401,30,0.020801,50,0.272058,117.797852
2017-08-22T13:16:31.786Z,0.909738,30,0.020947,50,0.237506,117.858887
2017-08-22T13:16:30.778Z,0.882648,30,0.02146,50,0.277505,117.980957
2017-08-22T13:16:29.771Z,0.896282,30,0.022119,50,0.246378,117.980957
2017-08-22T13:16:28.571Z,0.91749,30,0.021143,50,0.242642,117.858887
2017-08-22T13:16:27.572Z,0.90546,30,0.021045,50,0.250113,117.797852
2017-08-22T13:16:26.504Z,0.896638,30,0.020508,50,0.288712,117.858887
2017-08-22T13:16:25.295Z,0.881667,30,0.020532,50,0.260852,117.797852
2017-08-22T13:16:24.098Z,0.912946,30,0.020117,50,0.28342,117.858887
2017-08-22T13:16:23.088Z,0.916777,30,0.020508,50,0.252759,117.858887
2017-08-22T13:16:22.071Z,0.928718,30,0.021387,50,0.283264,117.919922
2017-08-22T13:16:21.059Z,0.896014,30,0.021118,50,0.223343,117.980957
2017-08-22T13:16:20.044Z,0.888975,30,0.021826,50,0.292603,117.980957
2017-08-22T13:16:19.038Z,0.89548,30,0.021021,50,0.281396,117.919922
2017-08-22T13:16:18.029Z,0.896282,30,0.021021,50,0.275638,117.858887
2017-08-22T13:16:17.026Z,0.907955,30,0.021118,50,0.222409,117.858887
2017-08-22T13:16:16.012Z,0.896638,30,0.021094,50,0.304276,117.797852
2017-08-22T13:16:15.006Z,0.929075,30,0.021338,50,0.269879,117.919922
2017-08-22T13:16:14.000Z,0.887371,30,0.021094,50,0.233771,117.858887
2017-08-22T13:16:12.989Z,0.895391,30,0.02085,50,0.297116,117.858887
2017-08-22T13:16:11.982Z,0.892806,30,0.020435,50,0.279529,117.858887
2017-08-22T13:16:10.973Z,0.928718,30,0.020264,50,0.276572,117.797852
2017-08-22T13:16:09.967Z,0.902609,30,0.020923,50,0.266922,117.858887
2017-08-22T13:16:08.960Z,0.906708,30,0.020508,50,0.301785,117.797852
2017-08-22T13:16:07.951Z,0.917758,30,0.020972,50,0.225366,117.797852
2017-08-22T13:16:06.942Z,0.932015,30,0.02124,50,0.268011,117.858887
2017-08-22T13:16:05.932Z,0.886836,30,0.021216,50,0.24093,117.858887
2017-08-22T13:16:04.919Z,0.905995,30,0.021704,50,0.242798,117.858887
2017-08-22T13:16:03.723Z,1.030127,32.76123,0.026221,54.60305,-0.005447,162.963867
2017-08-22T13:16:02.727Z,0.879529,30.106201,0.019922,50.174187,0.289178,156.433105
2017-08-22T13:16:01.717Z,0.863043,30,0.018311,50,0.260852,148.55957
2017-08-22T13:16:00.696Z,0.87035,30,0.018701,50,0.28949,144.958496
2017-08-22T13:15:59.681Z,0.901005,30,0.021729,50,0.290424,136.71875
2017-08-22T13:15:58.670Z,0.86536,30,0.018848,50,0.263031,130.92041
2017-08-22T13:15:57.666Z,0.904391,30,0.019336,50,0.226456,124.267578
2017-08-22T13:15:56.656Z,0.866429,30,0.014063,50,0.330579,146.30127
2017-08-22T13:15:55.647Z,0.867499,30,0.017188,50,0.317972,142.39502
2017-08-22T13:15:54.639Z,0.8503,30,0.018872,50,0.315326,130.92041
2017-08-22T13:15:53.635Z,0.834795,30,0.017383,50,0.254782,130.249023
2017-08-22T13:15:52.625Z,0.839785,31.706543,0.015601,52.845562,0.260852,143.554688
2017-08-22T13:15:51.620Z,0.869103,34.984131,0.019482,58.309101,0.262875,152.832031
2017-08-22T13:15:50.612Z,0.874449,38.272705,0.02124,63.78627,0.27128,180.786133
2017-08-22T13:15:49.605Z,0.86536,41.403809,0.016187,69.008972,0.245911,183.166504
2017-08-22T13:15:48.601Z,0.83631,44.216309,0.014331,73.695984,0.24451,184.753418
2017-08-22T13:15:47.589Z,0.862063,46.560059,0.019629,77.59864,0.252914,185.302734
2017-08-22T13:15:46.581Z,0.852261,48.299561,0.025513,80.497337,0.19704,190.307617
2017-08-22T13:15:45.574Z,0.870974,49.324951,0.026904,82.209755,0.220074,191.711426
2017-08-22T13:15:44.567Z,0.863756,49.570312,0.026147,82.620041,0.216806,196.472168
2017-08-22T13:15:43.557Z,0.849498,48.966064,0.027173,81.610062,0.184589,198.486328
2017-08-22T13:15:42.557Z,0.849498,47.340088,0.023535,78.899521,0.230969,188.598633
2017-08-22T13:15:41.432Z,0.839251,59.509277,0.033838,72.076294,0.16062,214.233398
2017-08-22T13:15:40.153Z,0.839874,55.715332,0.033228,92.861664,0.234393,199.768066
2017-08-22T13:15:39.147Z,0.865627,53.895264,0.031396,89.823273,0.238751,193.603516
2017-08-22T13:15:38.122Z,0.842548,51.064453,0.030005,85.109657,0.234705,184.143066
2017-08-22T13:15:37.108Z,0.858142,48.057861,0.028418,80.098602,0.221942,174.316406
2017-08-22T13:15:36.103Z,0.862419,45.172119,0.029297,75.285149,0.241086,164.916992
2017-08-22T13:15:35.093Z,0.856627,42.608643,0.02688,71.012352,0.192682,156.921387
2017-08-22T13:15:34.083Z,0.852528,40.528564,0.024878,67.545578,0.257117,149.536133
2017-08-22T13:15:33.076Z,0.878103,39.056396,0.024927,65.094002,0.208246,145.141602
2017-08-22T13:15:32.069Z,0.87035,38.272705,0.024146,63.787426,0.213226,141.723633
2017-08-22T13:15:31.063Z,0.865806,38.217773,0.022803,63.69342,0.244666,140.50293
2017-08-22T13:15:30.050Z,0.872667,38.880615,0.023608,64.79882,0.192526,143.310547
2017-08-22T13:15:29.042Z,0.884786,40.198975,0.024683,67.00103,0.201242,147.338867
2017-08-22T13:15:28.034Z,0.882826,42.06665,0.023901,70.108788,0.232059,154.11377
2017-08-22T13:15:27.029Z,0.859657,44.230957,0.025391,73.716843,0.234238,160.949707
2017-08-22T13:15:26.030Z,0.880331,45.838623,0.026343,76.400726,0.224899,167.541504
2017-08-22T13:15:25.011Z,0.865538,59.696045,0.033008,99.491508,0.226456,209.838867
2017-08-22T13:15:24.000Z,0.829003,55.638428,0.031274,92.730759,0.189725,199.035645
2017-08-22T13:15:22.993Z,0.837112,57.828369,0.034033,96.37867,0.235794,206.298828
2017-08-22T13:15:21.985Z,0.865182,60,0.03291,100,0.245911,213.562012
2017-08-22T13:15:20.979Z,0.830607,60,0.035156,100,0.184433,213.867188
2017-08-22T13:15:19.971Z,0.836666,60,0.032983,100,0.218051,213.867188
2017-08-22T13:15:18.962Z,0.884519,60,0.031885,100,0.199219,214.050293
2017-08-22T13:15:17.953Z,0.848162,60,0.03479,100,0.185522,213.867188
2017-08-22T13:15:16.902Z,0.84736,60,0.035034,100,0.190659,213.623047
2017-08-22T13:15:15.858Z,0.843884,49.123535,0.027319,81.873734,0.20202,184.143066
2017-08-22T13:15:14.308Z,0.880331,46.864014,0.025903,78.109222,0.232837,175.048828
2017-08-22T13:15:13.303Z,0.867677,44.586182,0.025757,74.30938,0.192682,167.297363
2017-08-22T13:15:12.294Z,0.862598,41.733398,0.024316,69.556229,0.239218,156.921387
2017-08-22T13:15:11.285Z,0.862241,38.774414,0.024048,64.626785,0.25058,146.728516
2017-08-22T13:15:10.275Z,0.869727,35.961914,0.022705,59.933846,0.249802,137.084961
2017-08-22T13:15:09.265Z,0.909648,33.343506,0.022192,55.573109,0.253848,128.417969
2017-08-22T13:15:08.074Z,0.905995,31.270752,0.020532,52.120834,0.256183,127.319336
2017-08-22T13:15:06.866Z,0.911074,34.002686,0.02229,56.67062,0.260541,130.065918
2017-08-22T13:15:05.863Z,0.874271,39.136963,0.023853,65.225662,0.232993,146.057129
2017-08-22T13:15:04.846Z,0.897975,37.606201,0.022925,62.675941,0.260229,141.235352
2017-08-22T13:15:03.831Z,0.852617,37.884521,0.023218,63.139969,0.232837,142.150879
2017-08-22T13:15:02.814Z,0.891381,39.052734,0.023682,65.086525,0.231436,145.629883
2017-08-22T13:15:01.816Z,0.864825,40.916748,0.025293,68.19397,0.231436,151.733398
2017-08-22T13:15:00.803Z,0.869994,43.326416,0.024463,72.209816,0.212292,159.240723
2017-08-22T13:14:59.793Z,0.870885,46.124268,0.026099,76.875923,0.238284,168.212891
2017-08-22T13:14:58.791Z,0.851191,49.145508,0.027344,81.90715,0.21525,178.161621
2017-08-22T13:14:57.789Z,0.860994,52.203369,0.030347,69.071213,0.255249,188.415527
2017-08-22T13:14:56.770Z,0.856093,55.12207,0.032178,91.871124,0.253693,198.059082
2017-08-22T13:14:55.727Z,0.812874,57.740479,0.033472,96.232162,0.179297,200.134277
2017-08-22T13:14:54.365Z,0.854578,59.904785,0.043115,99.838654,0.199841,199.768066
2017-08-22T13:14:53.356Z,0.850746,60,0.045825,100,0.247778,201.965332
2017-08-22T13:14:52.349Z,0.834617,60,0.033862,100,0.196729,207.580566
2017-08-22T13:14:51.342Z,0.833726,60,0.034814,100,0.197351,206.359863
2017-08-22T13:14:50.331Z,0.83524,60,0.039258,100,0.224277,210.754395
2017-08-22T13:14:49.322Z,0.863043,58.787842,0.035498,97.977463,0.212137,203.613281
2017-08-22T13:14:48.135Z,0.867855,49.639893,0.027588,82.731506,0.22739,180.541992
2017-08-22T13:14:47.113Z,0.863132,46.875,0.027856,78.126297,0.203577,171.630859
2017-08-22T13:14:46.096Z,0.88541,43.868408,0.025049,73.116943,0.242175,161.987305
2017-08-22T13:14:45.092Z,0.874539,40.759277,0.025171,67.932983,0.238284,151.733398
2017-08-22T13:14:44.083Z,0.89646,37.70874,0.023462,62.848763,0.256961,141.967773
2017-08-22T13:14:43.076Z,0.868479,34.892578,0.021948,58.151684,0.21058,133.056641
2017-08-22T13:14:42.066Z,0.89343,32.4646,0.021924,54.108276,0.244977,125.488281
2017-08-22T13:14:41.061Z,0.927203,30.574951,0.020972,50.955727,0.27128,119.750977
2017-08-22T13:14:40.051Z,0.899401,30,0.020874,50,0.263654,118.041992
2017-08-22T13:14:39.045Z,0.894232,30,0.019653,50,0.28949,117.919922
2017-08-22T13:14:38.043Z,0.899312,30,0.020215,58.483452,0.259918,117.919922
2017-08-22T13:14:37.031Z,0.88541,30.117188,0.020264,59.154213,0.272992,118.286133
2017-08-22T13:14:36.026Z,1.007849,32.904053,0.024194,60.849854,0.368555,123.962402
2017-08-22T13:14:35.015Z,0.918827,37.628174,0.024365,62.824081,0.300073,138.916016
2017-08-22T13:14:34.008Z,1.018275,37.10083,0.02356,76.427254,0.433612,134.70459
2017-08-22T13:14:33.007Z,0.930055,42.919922,0.028345,74.771202,0.457425,146.484375
2017-08-22T13:14:32.000Z,0.905728,46.274414,0.026978,79.223106,0.484973,157.592773
2017-08-22T13:14:31.004Z,0.858499,50.489502,0.026245,84.147293,0.297116,175.78125
2017-08-22T13:14:29.993Z,0.836399,53.389893,0.02793,88.983765,0.266299,184.814453
2017-08-22T13:14:28.973Z,0.818844,56.030273,0.029736,93.384247,0.359683,188.415527
2017-08-22T13:14:27.961Z,0.835419,58.242188,0.030518,97.067963,0.350967,191.711426
2017-08-22T13:14:26.951Z,0.843439,59.886475,0.043286,99.809296,0.29089,196.838379
2017-08-22T13:14:25.945Z,0.908401,60,0.048999,100,0.16171,203.796387
2017-08-22T13:14:24.936Z,0.90653,60,0.036963,100,0.11564,205.26123
2017-08-22T13:14:23.926Z,0.931837,60,0.041016,100,0.078131,199.462891
2017-08-22T13:14:22.883Z,0.827399,52.781982,0.031055,87.967628,0.208401,192.138672
2017-08-22T13:14:21.887Z,0.831943,57.30835,0.039771,95.515244,0.407309,183.959961
2017-08-22T13:14:20.880Z,0.824547,54.836426,0.035254,91.3965,0.340073,192.810059
2017-08-22T13:14:19.874Z,0.867053,51.954346,0.032104,86.591202,0.257895,177.67334
2017-08-22T13:14:18.862Z,0.876766,48.782959,0.035718,81.307907,0.211981,170.898438
2017-08-22T13:14:17.854Z,0.897975,45.53833,0.032349,75.89975,0.187857,159.362793
2017-08-22T13:14:16.814Z,0.879796,37.049561,0.022705,61.748352,0.26879,139.831543
2017-08-22T13:14:15.780Z,0.885499,30,0.021387,63.385521,0.257272,118.103027
2017-08-22T13:14:14.727Z,0.916421,30.977783,0.020605,51.631321,0.248557,121.276855
2017-08-22T13:14:13.516Z,0.898242,30,0.02085,50,0.241086,118.591309
2017-08-22T13:14:12.514Z,0.910094,30,0.020337,50,0.231281,118.835449
2017-08-22T13:14:11.503Z,0.90252,30,0.019629,50,0.258362,118.774414
2017-08-22T13:14:10.493Z,0.894945,30.230713,0.020459,50.385517,0.28342,119.384766
2017-08-22T13:14:09.484Z,0.919629,31.73584,0.020361,52.895775,0.264432,124.450684
2017-08-22T13:14:08.478Z,0.908757,33.848877,0.020337,56.417145,0.245755,131.652832
2017-08-22T13:14:07.471Z,0.868123,36.452637,0.021997,60.753658,0.263965,139.709473
2017-08-22T13:14:06.462Z,0.877123,39.396973,0.024536,65.662788,0.280618,147.766113
2017-08-22T13:14:05.273Z,0.849587,42.51709,0.023071,70.863419,0.203577,159.423828
2017-08-22T13:14:04.063Z,0.839785,51.943359,0.030493,86.570984,0.232526,187.62207
2017-08-22T13:14:03.046Z,0.857429,54.737549,0.031177,91.228195,0.219919,196.838379
2017-08-22T13:14:02.031Z,0.856271,57.161865,0.033154,95.26741,0.211047,204.833984
2017-08-22T13:14:01.021Z,0.83729,59.205322,0.032617,100,0.157507,211.425781
2017-08-22T13:14:00.013Z,0.843706,60,0.036865,100,0.208401,214.172363
2017-08-22T13:13:58.235Z,0.847003,56.334229,0.031689,93.890854,0.234393,204.406738
2017-08-22T13:13:57.222Z,0.824191,55.488281,0.030566,92.482803,0.193771,202.148438
2017-08-22T13:13:56.215Z,0.855736,54.04541,0.030981,90.076759,0.214316,197.814941
2017-08-22T13:13:55.214Z,0.845399,52.012939,0.029858,86.686508,0.200308,190.429688
2017-08-22T13:13:54.194Z,0.860815,49.486084,0.027979,82.475967,0.237506,182.189941
2017-08-22T13:13:53.187Z,0.856538,46.604004,0.02666,77.673653,0.228323,171.264648
2017-08-22T13:13:52.183Z,0.87739,43.531494,0.025317,72.552612,0.192838,161.560059
2017-08-22T13:13:51.173Z,0.861707,40.444336,0.024243,67.405731,0.267078,151.428223
2017-08-22T13:13:50.130Z,0.850479,34.925537,0.022778,58.211098,0.288245,135.986328
2017-08-22T13:13:48.379Z,0.880866,32.819824,0.02168,54.699619,0.250891,126.403809
2017-08-22T13:13:47.366Z,0.892183,31.329346,0.02146,52.21426,0.266144,122.070312
2017-08-22T13:13:46.343Z,0.893608,30.560303,0.020947,50.931831,0.285599,119.567871
2017-08-22T13:13:45.329Z,0.899312,30.633545,0.021069,51.054367,0.258206,119.873047
2017-08-22T13:13:44.320Z,0.911876,32.62207,0.02146,54.372326,0.249023,125.915527
2017-08-22T13:13:43.311Z,0.913302,31.5271,0.019897,52.546524,0.265677,122.619629
2017-08-22T13:13:42.304Z,0.901361,33.936768,0.022021,56.560555,0.212448,129.882812
2017-08-22T13:13:41.299Z,0.885588,36.555176,0.022876,60.924778,0.243887,138.122559
2017-08-22T13:13:40.292Z,0.865093,39.488525,0.022876,65.815697,0.254471,147.460938
2017-08-22T13:13:39.286Z,0.874895,42.615967,0.025146,71.027039,0.266299,157.348633
2017-08-22T13:13:38.275Z,0.872222,45.769043,0.026807,76.278755,0.21525,167.602539
2017-08-22T13:13:37.272Z,0.894856,49.174805,0.02854,84.516861,0.282019,177.307129
2017-08-22T13:13:36.263Z,0.885856,51.859131,0.029395,89.203552,0.276727,186.157227
2017-08-22T13:13:35.252Z,0.897618,55.133057,0.03125,93.242584,0.299606,194.458008
2017-08-22T13:13:34.240Z,0.920253,56.751709,0.032056,96.403076,0.283264,198.730469
2017-08-22T13:13:33.239Z,0.862865,59.099121,0.041431,98.49929,0.318127,201.904297
2017-08-22T13:13:32.242Z,0.789526,59.538574,0.037231,99.228012,0.362485,206.481934
2017-08-22T13:13:31.241Z,0.907332,59.296875,0.028271,98.829239,0.146301,204.89502
2017-08-22T13:13:30.225Z,0.894767,58.322754,0.033667,97.20639,0.166534,202.697754
2017-08-22T13:13:29.200Z,0.832389,56.66748,0.034204,94.44577,0.304742,194.458008
2017-08-22T13:13:28.197Z,0.841924,54.400635,0.038721,90.669876,0.25556,185.668945
2017-08-22T13:13:27.187Z,0.891559,51.672363,0.03584,86.122787,0.204666,181.152344
2017-08-22T13:13:26.182Z,0.898866,48.55957,0.028394,80.933411,0.132605,174.682617
2017-08-22T13:13:25.174Z,0.928629,44.6521,0.02959,74.421333,0.165756,156.677246
2017-08-22T13:13:24.162Z,0.898777,43.267822,0.033545,72.115944,0.176807,156.37207
2017-08-22T13:13:23.152Z,0.896014,39.993896,0.027563,66.657005,0.192838,139.587402
2017-08-22T13:13:22.145Z,0.89049,37.397461,0.025977,62.331711,0.20311,134.094238
2017-08-22T13:13:21.139Z,0.886747,35.375977,0.023047,58.961525,0.173227,130.004883
2017-08-22T13:13:20.132Z,0.910629,34.006348,0.027271,56.679802,0.174628,126.525879
2017-08-22T13:13:19.121Z,0.870172,33.358154,0.023096,55.594654,0.260696,125.549316
2017-08-22T13:13:18.114Z,0.853776,33.457031,0.023364,55.762989,0.236884,123.779297
2017-08-22T13:13:17.103Z,0.876588,34.299316,0.022925,57.167236,0.263342,127.868652
2017-08-22T13:13:16.098Z,0.871954,35.83374,0.022778,59.725716,0.246533,132.324219
2017-08-22T13:13:15.055Z,0.871865,39.470215,0.02439,65.784462,0.241397,147.399902
2017-08-22T13:13:13.122Z,0.843261,43.546143,0.025781,72.576736,0.236884,159.790039
2017-08-22T13:13:12.097Z,0.871152,46.66626,0.027441,77.77739,0.227545,169.799805
2017-08-22T13:13:11.080Z,0.840231,49.790039,0.02915,82.984451,0.237662,179.626465
2017-08-22T13:13:10.070Z,0.838805,52.811279,0.029321,88.017982,0.193304,189.880371
2017-08-22T13:13:09.061Z,0.826597,58.937988,0.032544,98.230675,0.194394,208.618164
2017-08-22T13:13:08.051Z,0.835062,56.660156,0.032104,94.43248,0.230502,203.063965
2017-08-22T13:13:07.044Z,0.83328,58.223877,0.033154,97.039833,0.173383,207.885742
2017-08-22T13:13:06.037Z,0.864736,58.956299,0.037476,98.258865,0.185678,210.144043
2017-08-22T13:13:05.030Z,0.851102,58.912354,0.035645,98.187218,0.18739,209.533691
2017-08-22T13:13:04.033Z,0.877657,58.117676,0.033911,96.86058,0.287778,207.03125
2017-08-22T13:13:03.017Z,0.84932,56.619873,0.03147,94.365967,0.239374,201.049805
2017-08-22T13:13:02.008Z,0.828112,54.510498,0.030884,90.848564,0.204355,194.641113
2017-08-22T13:13:01.002Z,0.842013,51.906738,0.030786,86.511719,0.20202,185.668945
2017-08-22T13:12:59.994Z,0.844597,48.962402,0.028906,81.603195,0.205911,177.734375
2017-08-22T13:12:58.986Z,0.871509,45.842285,0.026221,76.402489,0.255093,167.419434
2017-08-22T13:12:57.971Z,0.852617,42.722168,0.025903,71.20488,0.25058,157.409668
2017-08-22T13:12:56.965Z,0.89049,39.781494,0.024316,66.302376,0.246222,147.644043
2017-08-22T13:12:55.956Z,0.881667,37.181396,0.022803,61.966896,0.24093,139.587402
2017-08-22T13:12:54.951Z,0.876766,35.046387,0.022559,58.41169,0.234705,132.93457
2017-08-22T13:12:53.942Z,0.868657,33.394775,0.021387,55.656204,0.263031,127.990723
2017-08-22T13:12:52.933Z,0.906886,34.273682,0.023047,57.121658,0.246533,130.249023
2017-08-22T13:12:51.738Z,0.896371,33.175049,0.023535,55.290375,0.274237,124.023438
2017-08-22T13:12:50.742Z,0.903411,33.793945,0.02168,56.324097,0.270969,127.441406
2017-08-22T13:12:49.733Z,0.888618,35.178223,0.022754,58.632217,0.213849,131.713867
2017-08-22T13:12:48.704Z,0.901361,37.203369,0.024121,62.002937,0.244354,138.000488
2017-08-22T13:12:47.694Z,0.875162,39.733887,0.023926,66.22229,0.237506,147.338867
2017-08-22T13:12:46.689Z,0.881311,42.623291,0.025,71.04081,0.257584,156.982422
2017-08-22T13:12:45.677Z,0.838538,45.706787,0.027759,76.178757,0.22023,167.114258
2017-08-22T13:12:44.674Z,0.861172,48.80127,0.02832,81.338036,0.224121,177.062988
2017-08-22T13:12:43.484Z,0.864023,51.339111,0.030273,85.565857,0.197195,185.791016
2017-08-22T13:12:42.304Z,0.842191,53.726807,0.029395,89.5439,0.234238,193.847656
2017-08-22T13:12:41.264Z,0.856895,55.627441,0.032202,92.71022,0.205289,200.012207
2017-08-22T13:12:40.250Z,0.83132,56.824951,0.032227,94.710571,0.227234,204.223633
2017-08-22T13:12:39.228Z,0.823834,57.304688,0.031763,95.507072,0.217117,205.932617
2017-08-22T13:12:38.225Z,0.828112,57.044678,0.032837,95.072975,0.229257,205.078125
2017-08-22T13:12:37.213Z,0.864113,56.044922,0.032959,93.4077,0.238907,201.538086
2017-08-22T13:12:36.201Z,0.854578,54.393311,0.031152,90.656281,0.21416,195.922852
2017-08-22T13:12:35.194Z,0.855825,52.258301,0.030371,87.098557,0.206689,188.232422
2017-08-22T13:12:34.184Z,0.86634,47.574463,0.028857,79.291306,0.253226,174.865723
2017-08-22T13:12:33.177Z,0.837736,46.116943,0.0271,76.858803,0.209958,168.823242
2017-08-22T13:12:32.134Z,0.883628,43.150635,0.025269,71.918213,0.249646,159.057617
2017-08-22T13:12:31.067Z,0.888262,40.070801,0.024097,66.78418,0.240619,149.230957
2017-08-22T13:12:30.049Z,0.869548,37.272949,0.023682,62.120422,0.249023,140.50293
2017-08-22T13:12:29.030Z,0.885856,34.866943,0.021753,58.113117,0.207001,133.178711
2017-08-22T13:12:27.983Z,0.886301,33.731689,0.021558,56.219994,0.246689,129.333496
2017-08-22T13:12:26.979Z,0.900826,31.772461,0.021655,52.95446,0.285287,123.718262
2017-08-22T13:12:25.974Z,0.876677,31.263428,0.021094,52.104034,0.244666,122.924805
2017-08-22T13:12:24.966Z,0.884697,31.497803,0.020703,52.497475,0.299918,124.023438
2017-08-22T13:12:23.957Z,0.891024,32.468262,0.020605,54.110806,0.24342,128.601074
2017-08-22T13:12:22.950Z,0.865449,34.108887,0.022314,56.851173,0.242487,133.483887
2017-08-22T13:12:21.942Z,0.872667,36.335449,0.022388,60.560078,0.270813,140.197754
2017-08-22T13:12:20.931Z,0.878905,39.008789,0.022803,65.01622,0.247934,149.108887
2017-08-22T13:12:19.927Z,0.843171,41.964111,0.023535,69.938622,0.214316,158.569336
2017-08-22T13:12:18.919Z,0.840498,44.901123,0.025171,74.835068,0.195328,170.349121
2017-08-22T13:12:17.910Z,0.8503,48.706055,0.027588,81.178024,0.222876,177.91748
2017-08-22T13:12:16.903Z,0.839072,51.265869,0.029736,85.444481,0.223032,186.035156
2017-08-22T13:12:15.893Z,0.857162,53.686523,0.02998,89.479904,0.19953,193.725586
2017-08-22T13:12:14.895Z,0.838092,55.612793,0.030933,92.685959,0.233771,200.195312
2017-08-22T13:12:13.839Z,0.878014,58.557129,0.031909,97.594765,0.290735,209.228516
2017-08-22T13:12:11.419Z,0.850389,58.018799,0.029297,96.69915,0.268323,207.397461
2017-08-22T13:12:10.260Z,0.820448,56.762695,0.035889,94.6064,0.237817,200.195312
2017-08-22T13:12:09.194Z,0.864558,54.862061,0.034229,91.43644,0.115018,194.030762
