Timestamp,CURRENT,FREQ,POWER,SCALE_SPEED,TORQUE,VOLTAGE_AC
2017-08-22T13:12:08.179Z,0.897262,52.423096,0.03291,87.371124,0.160776,184.509277
2017-08-22T13:12:07.175Z,0.84335,49.584961,0.03313,82.641197,0.185989,175.842285
2017-08-22T13:12:06.165Z,0.857162,46.508789,0.029004,77.514679,0.20918,166.320801
2017-08-22T13:12:05.160Z,0.860637,43.366699,0.02644,72.280128,0.260074,159.484863
2017-08-22T13:12:04.148Z,0.843171,40.330811,0.025342,67.219246,0.222098,149.047852
2017-08-22T13:12:03.138Z,0.861885,37.514648,0.024121,62.523903,0.26879,140.625
2017-08-22T13:12:02.129Z,0.878192,36.123047,0.021362,60.204369,0.262408,134.82666
2017-08-22T13:12:01.120Z,0.893519,33.856201,0.022241,56.427059,0.224744,127.868652
2017-08-22T13:12:00.116Z,0.885945,32.783203,0.022168,54.640511,0.246378,125.183105
2017-08-22T13:11:59.091Z,0.8814,32.479248,0.021436,54.12936,0.279062,124.267578
2017-08-22T13:11:58.083Z,0.879172,32.929688,0.02146,54.880997,0.223499,126.159668
2017-08-22T13:11:57.073Z,0.866073,34.105225,0.021704,56.842133,0.251514,130.249023
2017-08-22T13:11:56.066Z,0.886925,35.936279,0.023145,59.894527,0.245911,136.413574
2017-08-22T13:11:55.062Z,0.880955,38.31665,0.023828,63.862637,0.240152,144.53125
2017-08-22T13:11:54.056Z,0.848607,41.11084,0.025195,68.516663,0.194705,153.442383
2017-08-22T13:11:53.060Z,0.874717,44.154053,0.025684,73.589493,0.231903,163.391113
2017-08-22T13:11:52.063Z,0.844865,47.27417,0.026904,78.789803,0.205756,172.973633
2017-08-22T13:11:51.055Z,0.868835,50.258789,0.028369,83.766815,0.223654,182.617188
2017-08-22T13:11:50.033Z,0.845043,52.990723,0.030444,88.315567,0.232214,191.467285
2017-08-22T13:11:49.020Z,0.852885,55.286865,0.032324,92.142258,0.186923,198.791504
2017-08-22T13:11:48.007Z,0.844063,57.015381,0.033252,95.024826,0.234393,204.467773
2017-08-22T13:11:47.002Z,0.868479,58.07373,0.034595,96.786835,0.233148,207.885742
2017-08-22T13:11:45.996Z,0.857964,58.40332,0.032617,97.336746,0.175717,208.80127
2017-08-22T13:11:44.985Z,0.82428,57.963867,0.036182,96.605064,0.169336,207.092285
2017-08-22T13:11:43.977Z,0.857964,56.612549,0.037183,94.354469,0.230035,201.904297
2017-08-22T13:11:42.975Z,0.850389,55.3125,0.032813,92.185425,0.196729,197.631836
2017-08-22T13:11:41.958Z,0.851726,52.851562,0.031006,88.083267,0.193149,188.964844
2017-08-22T13:11:40.951Z,0.857875,50.050049,0.02981,83.419411,0.251981,180.358887
2017-08-22T13:11:39.944Z,0.848964,47.003174,0.027124,78.337021,0.23735,170.349121
2017-08-22T13:11:38.938Z,0.841122,43.868408,0.026367,73.112228,0.196573,161.315918
2017-08-22T13:11:37.929Z,0.862509,40.821533,0.026025,68.037674,0.225055,151.245117
2017-08-22T13:11:36.927Z,0.863043,38.041992,0.02356,63.401993,0.204977,142.578125
2017-08-22T13:11:35.918Z,0.897084,35.679932,0.022021,59.469398,0.24342,135.009766
2017-08-22T13:11:34.909Z,0.912054,33.878174,0.0229,56.4645,0.235327,129.455566
2017-08-22T13:11:33.912Z,0.870885,32.735596,0.021216,54.559322,0.245444,126.159668
2017-08-22T13:11:32.902Z,0.902074,32.318115,0.021338,53.864063,0.241397,124.816895
2017-08-22T13:11:31.888Z,0.88844,32.651367,0.021777,54.417015,0.274237,125.732422
2017-08-22T13:11:30.880Z,0.877568,33.713379,0.02124,56.191109,0.275793,129.211426
2017-08-22T13:11:29.876Z,0.879261,35.452881,0.021216,59.090683,0.230814,134.82666
2017-08-22T13:11:28.865Z,0.888618,37.789307,0.023535,62.982391,0.222565,142.211914
2017-08-22T13:11:27.858Z,0.8814,41.553955,0.024536,69.254028,0.204822,153.991699
2017-08-22T13:11:26.851Z,0.858142,43.341064,0.025098,72.238037,0.222565,160.27832
2017-08-22T13:11:25.840Z,0.851726,46.516113,0.026685,77.526176,0.235483,170.471191
2017-08-22T13:11:24.838Z,0.855647,49.581299,0.027295,82.633018,0.196106,180.236816
2017-08-22T13:11:23.836Z,0.869905,52.390137,0.030713,87.314491,0.230191,189.39209
2017-08-22T13:11:22.824Z,0.859122,54.788818,0.030737,91.311966,0.218207,197.265625
2017-08-22T13:11:21.814Z,0.850033,56.638184,0.032764,94.39769,0.222876,203.24707
2017-08-22T13:11:20.626Z,0.862865,57.839355,0.033398,96.397232,0.211514,207.15332
2017-08-22T13:11:19.588Z,0.878727,58.319092,0.033105,97.195618,0.228323,208.251953
2017-08-22T13:11:18.577Z,0.846201,58.048096,0.03645,96.74588,0.195328,206.90918
2017-08-22T13:11:17.570Z,0.857697,57.044678,0.032007,95.075027,0.215872,203.00293
2017-08-22T13:11:16.561Z,0.83631,55.367432,0.034692,92.277214,0.237506,196.533203
2017-08-22T13:11:15.555Z,0.860815,53.10791,0.031348,88.511169,0.236105,189.63623
2017-08-22T13:11:14.547Z,0.86135,50.394287,0.02998,83.989929,0.244666,180.725098
2017-08-22T13:11:13.536Z,0.851637,47.376709,0.029565,78.963531,0.230347,171.203613
2017-08-22T13:11:12.527Z,0.836934,44.197998,0.026416,73.665817,0.194861,161.193848
2017-08-22T13:11:11.520Z,0.85636,41.601562,0.025195,69.333672,0.234238,153.869629
2017-08-22T13:11:10.512Z,0.859033,38.455811,0.023975,64.092743,0.217429,143.615723
2017-08-22T13:11:09.503Z,0.857518,35.983887,0.022412,59.972641,0.208401,136.047363
2017-08-22T13:11:08.496Z,0.877123,34.061279,0.020972,56.771046,0.243265,129.760742
2017-08-22T13:11:07.487Z,0.865984,32.790527,0.021631,54.650887,0.239685,125.976562
2017-08-22T13:11:06.475Z,0.915441,32.237549,0.02207,53.726841,0.266611,124.389648
2017-08-22T13:11:05.470Z,0.87035,32.431641,0.021704,54.049744,0.225522,125
2017-08-22T13:11:04.462Z,0.892717,33.358154,0.02168,55.599842,0.237817,128.234863
2017-08-22T13:11:03.457Z,0.879618,34.973145,0.022583,58.28746,0.27377,133.544922
2017-08-22T13:11:02.447Z,0.879172,37.174072,0.023389,61.958416,0.230191,140.563965
2017-08-22T13:11:01.441Z,0.8814,39.840088,0.0229,66.401939,0.255405,149.291992
2017-08-22T13:11:00.437Z,0.859122,42.802734,0.024756,71.335083,0.228946,159.301758
2017-08-22T13:10:59.240Z,0.853508,46.739502,0.027002,76.518967,0.179141,171.691895
2017-08-22T13:10:58.241Z,0.8503,48.980713,0.02771,81.636635,0.143344,181.030273
2017-08-22T13:10:57.231Z,0.830072,51.837158,0.027612,86.395325,0.196106,189.51416
2017-08-22T13:10:56.204Z,0.842726,54.477539,0.031494,90.515114,0.152838,197.753906
2017-08-22T13:10:55.192Z,0.843973,56.260986,0.031177,93.765556,0.187701,202.819824
2017-08-22T13:10:54.185Z,0.829003,57.564697,0.032861,96.762375,0.186612,206.481934
2017-08-22T13:10:53.176Z,0.890044,58.059082,0.030933,96.762375,0.293225,206.176758
2017-08-22T13:10:52.168Z,0.836666,58.187256,0.034985,96.976654,0.260541,205.871582
2017-08-22T13:10:51.156Z,0.869816,57.253418,0.035059,95.423248,0.208246,202.148438
2017-08-22T13:10:50.149Z,0.880153,55.678711,0.032031,92.799507,0.225989,197.143555
2017-08-22T13:10:49.140Z,0.8814,53.514404,0.029834,89.190353,0.189102,189.086914
2017-08-22T13:10:48.097Z,0.865895,45.952148,0.026709,76.584412,0.240619,167.602539
2017-08-22T13:10:46.014Z,0.847627,42.832031,0.02522,71.384918,0.192838,158.02002
2017-08-22T13:10:45.007Z,0.861172,39.821777,0.024219,66.372276,0.246533,148.376465
2017-08-22T13:10:43.998Z,0.864825,37.10083,0.023486,61.833393,0.270657,139.831543
2017-08-22T13:10:42.986Z,0.87641,34.819336,0.022217,58.030281,0.246844,132.751465
2017-08-22T13:10:41.982Z,0.901807,33.105469,0.022363,55.178814,0.214938,127.258301
2017-08-22T13:10:40.973Z,0.886301,32.06543,0.02063,53.443825,0.286999,124.084473
2017-08-22T13:10:39.966Z,0.889153,31.75415,0.022412,53.688423,0.284976,123.10791
2017-08-22T13:10:38.962Z,0.898599,32.281494,0.020776,53.803581,0.264276,124.511719
2017-08-22T13:10:37.948Z,0.899044,33.105469,0.021948,55.176453,0.229568,127.929688
2017-08-22T13:10:36.942Z,0.874004,35.15625,0.021606,58.596352,0.198752,134.277344
2017-08-22T13:10:35.934Z,0.895034,37.108154,0.023999,61.00967,0.252759,141.296387
2017-08-22T13:10:34.927Z,0.876054,39.620361,0.023413,65.379593,0.20451,150.146484
2017-08-22T13:10:33.931Z,0.884608,42.169189,0.024365,70.2817,0.183655,159.912109
2017-08-22T13:10:32.926Z,0.844865,45.27832,0.025439,75.460892,0.183499,169.311523
2017-08-22T13:10:31.927Z,0.846112,48.376465,0.026001,80.625053,0.245911,178.649902
2017-08-22T13:10:30.916Z,0.840944,51.287842,0.029224,85.479782,0.213849,187.438965
2017-08-22T13:10:29.901Z,0.863845,53.847656,0.031592,89.747223,0.20918,195.3125
2017-08-22T13:10:28.892Z,0.8413,55.909424,0.03186,93.182991,0.229102,202.148438
2017-08-22T13:10:27.881Z,0.836221,57.352295,0.032446,95.589912,0.238129,205.810547
2017-08-22T13:10:26.868Z,0.82624,58.099365,0.032446,96.829849,0.175873,207.824707
2017-08-22T13:10:25.859Z,0.855914,58.099365,0.033765,96.832024,0.251669,207.641602
2017-08-22T13:10:24.854Z,0.868657,57.355957,0.033423,95.593887,0.245132,204.101562
2017-08-22T13:10:23.842Z,0.857786,55.913086,0.035449,93.185669,0.242798,197.814941
2017-08-22T13:10:22.836Z,0.841122,53.843994,0.033228,89.740807,0.23237,191.467285
2017-08-22T13:10:21.824Z,0.868657,51.254883,0.027271,85.426819,0.237195,183.959961
2017-08-22T13:10:20.823Z,0.843439,48.596191,0.029126,80.99649,0.223032,174.01123
2017-08-22T13:10:19.780Z,0.850924,43.428955,0.024927,72.381607,0.245755,158.752441
2017-08-22T13:10:18.315Z,0.887014,40.396729,0.025537,67.32692,0.237506,149.108887
2017-08-22T13:10:17.167Z,0.863132,35.244141,0.021484,58.738026,0.247778,133.850098
2017-08-22T13:10:16.142Z,0.895123,34.544678,0.022266,57.573025,0.224121,131.835938
2017-08-22T13:10:15.131Z,0.888975,33.035889,0.020972,55.059502,0.249023,127.01416
2017-08-22T13:10:14.124Z,0.907599,32.2229,0.021558,53.764099,0.251202,124.633789
2017-08-22T13:10:13.114Z,0.892628,32.149658,0.020972,53.02578,0.248401,124.389648
2017-08-22T13:10:12.107Z,0.89049,32.775879,0.020776,53.533451,0.246378,126.403809
2017-08-22T13:10:11.101Z,0.86741,33.914795,0.022363,55.258152,0.224121,130.615234
2017-08-22T13:10:10.091Z,0.873291,36.057129,0.022363,58.101646,0.249179,136.962891
2017-08-22T13:10:09.080Z,0.902252,38.217773,0.024707,61.917236,0.227078,144.775391
2017-08-22T13:10:08.076Z,0.877657,40.839844,0.024902,66.459396,0.191592,154.11377
2017-08-22T13:10:07.067Z,0.874271,43.612061,0.025122,76.69326,0.195016,163.818359
2017-08-22T13:10:06.070Z,0.899401,46.014404,0.025024,76.69326,0.156262,172.912598
2017-08-22T13:10:05.056Z,0.859301,49.07959,0.025903,81.796555,0.18241,183.654785
2017-08-22T13:10:04.047Z,0.834795,51.903076,0.028784,86.50618,0.177585,189.147949
2017-08-22T13:10:03.039Z,0.824191,54.342041,0.03064,90.570473,0.244821,197.875977
2017-08-22T13:10:02.032Z,0.838181,55.913086,0.029907,93.188187,0.196729,202.636719
2017-08-22T13:10:01.022Z,0.860815,57.381592,0.031104,95.638046,0.199219,207.275391
2017-08-22T13:10:00.011Z,0.836577,57.908936,0.031104,96.516014,0.183966,207.824707
2017-08-22T13:09:59.007Z,0.831052,57.681885,0.031494,96.13343,0.176962,206.359863
2017-08-22T13:09:57.997Z,0.858231,56.715088,0.034277,94.522713,0.212604,202.758789
2017-08-22T13:09:56.799Z,0.848696,54.246826,0.031689,90.41246,0.22739,195.251465
2017-08-22T13:09:55.777Z,0.868746,51.767578,0.030664,86.280807,0.238284,187.133789
2017-08-22T13:09:54.765Z,0.859657,48.907471,0.028882,81.512825,0.222409,177.734375
2017-08-22T13:09:53.726Z,0.879796,44.047852,0.026489,73.41069,0.235327,161.92627
2017-08-22T13:09:52.416Z,0.864825,40.975342,0.025317,68.292862,0.250735,151.733398
2017-08-22T13:09:51.374Z,0.821785,39.730225,0.026367,66.216568,0.312524,145.751953
2017-08-22T13:09:50.365Z,0.835686,37.056885,0.024243,61.762993,0.282953,137.145996
2017-08-22T13:09:49.350Z,0.870796,34.848633,0.023657,58.079182,0.261008,131.469727
2017-08-22T13:09:48.349Z,0.921857,33.226318,0.022876,55.380219,0.251202,126.586914
2017-08-22T13:09:47.352Z,0.877657,32.296143,0.020459,53.829922,0.263031,123.718262
2017-08-22T13:09:46.337Z,0.886123,32.39502,0.022705,53.994175,0.266922,124.633789
2017-08-22T13:09:45.320Z,0.892628,32.574463,0.020776,54.289715,0.258362,126.525879
2017-08-22T13:09:44.304Z,0.895569,33.845215,0.021289,56.408787,0.260385,131.530762
2017-08-22T13:09:43.302Z,0.87739,35.749512,0.022266,59.583031,0.286844,137.817383
2017-08-22T13:09:42.302Z,0.895836,38.188477,0.023511,63.644661,0.258984,145.996094
2017-08-22T13:09:41.294Z,0.856716,41.019287,0.023169,68.363525,0.244043,155.334473
2017-08-22T13:09:40.294Z,0.849587,57.84668,0.03208,96.409546,0.202954,207.15332
2017-08-22T13:09:35.502Z,0.859924,56.843262,0.032446,94.73735,0.237662,203.979492
2017-08-22T13:09:34.495Z,0.849587,57.84668,0.03208,96.409546,0.202954,207.15332
2017-08-22T13:09:33.499Z,0.837201,58.117676,0.029761,96.860985,0.159686,208.007812
2017-08-22T13:09:32.500Z,0.836132,57.637939,0.034424,96.06134,0.186768,206.542969
2017-08-22T13:09:31.490Z,0.837646,56.425781,0.0323,94.041321,0.227545,202.575684
2017-08-22T13:09:30.476Z,0.830161,54.719238,0.031445,91.197304,0.183966,196.716309
2017-08-22T13:09:29.465Z,0.86536,52.232666,0.031592,87.053268,0.230191,188.598633
2017-08-22T13:09:28.451Z,0.874895,49.420166,0.028809,82.368431,0.230814,179.443359
2017-08-22T13:09:27.446Z,0.858231,46.365967,0.027734,77.277695,0.205756,169.372559
2017-08-22T13:09:26.438Z,0.884073,43.238525,0.02644,72.067169,0.234393,159.301758
2017-08-22T13:09:25.430Z,0.869103,40.220947,0.024048,67.034592,0.224432,149.658203
2017-08-22T13:09:24.384Z,0.853419,36.108398,0.022705,60.178028,0.225833,136.352539
2017-08-22T13:09:22.744Z,0.870796,34.072266,0.021338,56.787807,0.267078,130.065918
2017-08-22T13:09:21.715Z,0.888618,32.662354,0.022217,54.434772,0.283887,125.854492
2017-08-22T13:09:20.712Z,0.913213,31.951904,0.020508,53.252136,0.244821,123.779297
2017-08-22T13:09:19.695Z,0.917579,31.984863,0.022217,53.309772,0.237817,123.901367
2017-08-22T13:09:18.633Z,0.868212,34.240723,0.020752,57.070278,0.235327,130.92041
2017-08-22T13:09:17.291Z,0.909381,35.350342,0.021973,58.914352,0.222098,134.216309
2017-08-22T13:09:16.295Z,0.889598,37.694092,0.022607,62.826279,0.265677,141.662598
2017-08-22T13:09:15.287Z,0.876766,40.462646,0.024805,67.440643,0.25556,150.45166
2017-08-22T13:09:14.278Z,0.861885,43.494873,0.026611,72.493553,0.193149,160.15625
2017-08-22T13:09:13.267Z,0.866875,46.362305,0.028003,77.269569,0.229413,169.555664
2017-08-22T13:09:12.259Z,0.846558,49.372559,0.027808,82.288353,0.193771,179.382324
2017-08-22T13:09:11.249Z,0.864469,52.250977,0.028809,87.087914,0.219141,188.781738
2017-08-22T13:09:10.241Z,0.860103,54.624023,0.0302,91.037109,0.240308,196.655273
2017-08-22T13:09:09.228Z,0.843706,56.45874,0.033276,94.09726,0.203732,202.758789
2017-08-22T13:09:08.222Z,0.8323,57.645264,0.031104,96.074478,0.188635,206.604004
2017-08-22T13:09:07.179Z,0.844775,57.828369,0.034009,96.383255,0.267233,207.092285
2017-08-22T13:09:05.639Z,0.82624,57.282715,0.032593,95.469696,0.220697,205.322266
2017-08-22T13:09:04.632Z,0.859835,55.924072,0.031299,93.207123,0.227545,200.866699
2017-08-22T13:09:03.588Z,0.829359,53.935547,0.031812,89.894409,0.217117,193.481445
2017-08-22T13:09:02.349Z,0.836399,51.434326,0.030762,85.721573,0.219608,185.180664
2017-08-22T13:09:01.157Z,0.855558,47.156982,0.028271,78.593033,0.246533,171.99707
2017-08-22T13:09:00.150Z,0.839429,44.033203,0.026221,73.390152,0.222409,161.92627
2017-08-22T13:08:59.120Z,0.879529,40.97168,0.024146,68.286476,0.223187,152.160645
2017-08-22T13:08:58.123Z,0.855201,38.144531,0.023535,63.575848,0.211047,143.005371
2017-08-22T13:08:56.922Z,0.871598,35.720215,0.022754,59.533157,0.25914,135.253906
2017-08-22T13:08:55.895Z,0.91054,34.002686,0.022656,56.670776,0.255249,130.065918
2017-08-22T13:08:54.891Z,0.888173,32.537842,0.022559,54.232552,0.275015,125.549316
2017-08-22T13:08:53.874Z,0.888173,32.537842,0.022559,54.232552,0.275015,125.549316
2017-08-22T13:08:49.632Z,0.88345,37.020264,0.021631,66.161133,0.268634,141.418457
2017-08-22T13:08:48.618Z,0.88443,39.697266,0.024146,66.161133,0.2056,150.45166
2017-08-22T13:08:47.571Z,0.836755,50.240479,0.028882,83.736847,0.185367,183.349609
2017-08-22T13:08:44.357Z,0.855914,52.928467,0.029419,88.211273,0.211359,191.101074
2017-08-22T13:08:43.354Z,0.849231,55.155029,0.031812,91.925415,0.221164,198.303223
2017-08-22T13:08:42.344Z,0.836934,56.799316,0.032202,94.666443,0.201709,203.796387
2017-08-22T13:08:41.340Z,0.840409,57.769775,0.031909,96.280853,0.230502,206.970215
2017-08-22T13:08:40.328Z,0.844865,58.037109,0.031201,96.726456,0.169025,207.824707
2017-08-22T13:08:39.322Z,0.85939,57.44751,0.032153,95.748215,0.233615,205.871582
2017-08-22T13:08:38.311Z,0.854221,56.224365,0.031616,93.709465,0.231281,201.843262
2017-08-22T13:08:37.305Z,0.864291,54.345703,0.030908,90.578201,0.235016,195.617676
2017-08-22T13:08:36.301Z,0.844865,51.928711,0.029272,86.54599,0.222876,187.683105
2017-08-22T13:08:35.289Z,0.855023,49.108887,0.029663,81.845123,0.187857,178.405762
2017-08-22T13:08:34.277Z,0.873202,46.047363,0.027002,76.747421,0.218051,168.395996
2017-08-22T13:08:33.276Z,0.861974,42.927246,0.024487,71.54451,0.221164,158.38623
2017-08-22T13:08:32.280Z,0.876588,39.920654,0.023926,66.533836,0.240308,148.681641
2017-08-22T13:08:31.265Z,0.897708,37.203369,0.023486,62.004532,0.203577,140.075684
2017-08-22T13:08:30.253Z,0.878638,34.929199,0.022754,58.215385,0.269568,132.93457
2017-08-22T13:08:29.238Z,0.91152,33.22998,0.021655,55.3829,0.241397,127.746582
2017-08-22T13:08:28.232Z,0.901718,32.20459,0.021753,53.677074,0.259918,124.450684
2017-08-22T13:08:27.225Z,0.888351,31.911621,0.021509,53.185165,0.271902,123.718262
2017-08-22T13:08:26.216Z,0.913569,32.362061,0.022021,53.938801,0.264587,125.12207
2017-08-22T13:08:25.209Z,0.883628,33.537598,0.021606,55.897518,0.229102,128.662109
2017-08-22T13:08:24.197Z,0.864915,35.368652,0.022974,58.94593,0.212759,134.399414
2017-08-22T13:08:23.190Z,0.851013,37.749023,0.023169,62.91362,0.213226,141.906738
2017-08-22T13:08:22.182Z,0.856271,40.546875,0.025122,65.286903,0.202954,150.695801
2017-08-22T13:08:21.174Z,0.882826,43.432617,0.025098,70.145332,0.239685,160.15625
2017-08-22T13:08:20.170Z,0.851904,46.40625,0.026636,75.41246,0.180075,170.532227
2017-08-22T13:08:19.160Z,0.861796,49.434814,0.029419,80.551765,0.232059,180.480957
2017-08-22T13:08:18.164Z,0.865806,51.412354,0.029053,85.394333,0.13992,189.453125
2017-08-22T13:08:17.166Z,0.822676,53.789062,0.029053,89.647278,0.216183,195.800781
2017-08-22T13:08:16.154Z,0.850657,55.839844,0.030762,93.066849,0.251202,202.331543
2017-08-22T13:08:15.131Z,0.825973,57.271729,0.030981,95.454567,0.223965,206.115723
2017-08-22T13:08:14.126Z,0.838805,58.00415,0.032568,96.67511,0.172137,207.763672
2017-08-22T13:08:13.112Z,0.859033,57.993164,0.034473,96.657509,0.222409,206.970215
2017-08-22T13:08:12.106Z,0.851013,57.242432,0.033252,95.401871,0.226456,204.223633
2017-08-22T13:08:11.094Z,0.858677,55.788574,0.031982,92.981888,0.140698,199.21875
2017-08-22T13:08:10.085Z,0.842548,53.719482,0.032324,89.534622,0.159375,190.856934
2017-08-22T13:08:09.081Z,0.85333,51.156006,0.032495,85.259445,0.20202,181.213379
2017-08-22T13:08:08.074Z,0.849587,48.240967,0.02644,80.400986,0.203888,172.790527
2017-08-22T13:08:07.069Z,0.863667,45.142822,0.028467,75.237686,0.231903,162.780762
2017-08-22T13:08:06.061Z,0.857697,42.044678,0.025977,70.071579,0.231436,153.259277
2017-08-22T13:08:05.054Z,0.876588,39.239502,0.024976,65.3964,0.211514,144.65332
2017-08-22T13:08:04.045Z,0.856805,36.496582,0.023169,60.824936,0.275171,136.352539
2017-08-22T13:08:03.035Z,0.868301,34.398193,0.022754,57.33112,0.278128,130.554199
2017-08-22T13:08:02.030Z,0.910985,32.907715,0.021289,54.845844,0.225366,126.281738
2017-08-22T13:08:01.034Z,0.912054,32.109375,0.022754,53.51749,0.257739,124.145508
2017-08-22T13:07:59.824Z,0.898153,32.233887,0.021143,53.722336,0.201398,124.755859
2017-08-22T13:07:58.828Z,0.873826,33.28125,0.021484,55.467262,0.251825,127.868652
2017-08-22T13:07:57.807Z,0.885143,34.998779,0.021362,58.328594,0.212915,133.239746
2017-08-22T13:07:56.789Z,0.866162,37.283936,0.023218,62.142296,0.272681,140.441895
2017-08-22T13:07:55.786Z,0.872578,40.015869,0.024951,66.690506,0.230502,149.108887
2017-08-22T13:07:54.780Z,0.861617,43.026123,0.026221,71.711029,0.230658,158.752441
2017-08-22T13:07:53.776Z,0.878816,46.149902,0.026172,76.916924,0.238907,168.884277
2017-08-22T13:07:52.765Z,0.850924,49.207764,0.02876,82.010117,0.254004,178.771973
2017-08-22T13:07:51.757Z,0.859835,52.020264,0.029004,86.699333,0.247156,187.988281
2017-08-22T13:07:50.749Z,0.842993,54.429932,0.030908,90.719185,0.197351,195.983887
2017-08-22T13:07:49.738Z,0.835062,56.326904,0.030811,93.8769,0.196262,202.209473
2017-08-22T13:07:48.726Z,0.828557,57.487793,0.032935,95.815079,0.216495,205.993652
2017-08-22T13:07:47.719Z,0.839518,57.996826,0.034448,96.65889,0.168713,207.641602
2017-08-22T13:07:46.676Z,0.871776,57.429199,0.031177,95.713745,0.217896,205.871582
2017-08-22T13:07:45.590Z,0.831409,56.766357,0.031567,94.608429,0.23844,203.674316
2017-08-22T13:07:44.578Z,0.857162,55.10376,0.032715,91.842453,0.242642,198.181152